Cause of Death,Sex,Year,Deaths
"Endocrine, nutritional and metabolic diseases",Total,2006,5158
Mental and behavioural disorders,Total,2006,5134
Diseases of the nervous system,Total,2006,4941
Diseases of the respiratory system,Total,2006,10877
Diseases of the circulatory system,Total,2006,45914
Diseases of the digestive system,Total,2006,4534
Diseases of the skin and subcutaneous tissue,Total,2006,333
Diseases of the musculoskeletal system and connective tissue,Total,2006,1081
Diseases of the genitourinary system,Total,2006,3299
Certain conditions originating in the perinatal period,Total,2006,653
"Congenital malformations, deformations and chromosomal abnormalities",Total,2006,553
"Symptoms, signs, ill-defined causes",Total,2006,915
External causes of mortality,Total,2006,8102
Certain infectious and parasitic diseases,Total,2007,1857
Neoplasms,Total,2007,40331
Diseases of the blood and blood-forming organs,Total,2007,483
"Endocrine, nutritional and metabolic diseases",Total,2007,5380
Mental and behavioural disorders,Total,2007,5691
Diseases of the nervous system,Total,2007,5491
Diseases of the respiratory system,Total,2007,11623
Diseases of the circulatory system,Total,2007,46958
Diseases of the digestive system,Total,2007,4804
Diseases of the skin and subcutaneous tissue,Total,2007,364
Diseases of the musculoskeletal system and connective tissue,Total,2007,1105
Diseases of the genitourinary system,Total,2007,3331
Certain conditions originating in the perinatal period,Total,2007,587
"Congenital malformations, deformations and chromosomal abnormalities",Total,2007,595
"Symptoms, signs, ill-defined causes",Total,2007,1016
External causes of mortality,Total,2007,8232
Certain infectious and parasitic diseases,Total,2008,1969
Neoplasms,Total,2008,42423
Diseases of the blood and blood-forming organs,Total,2008,504
"Endocrine, nutritional and metabolic diseases",Total,2008,5887
Mental and behavioural disorders,Total,2008,6377
Diseases of the nervous system,Total,2008,5996
Diseases of the respiratory system,Total,2008,11275
Diseases of the circulatory system,Total,2008,48673
Diseases of the digestive system,Total,2008,4970
Diseases of the skin and subcutaneous tissue,Total,2008,399
Diseases of the musculoskeletal system and connective tissue,Total,2008,1171
Diseases of the genitourinary system,Total,2008,3333
Certain conditions originating in the perinatal period,Total,2008,596
"Congenital malformations, deformations and chromosomal abnormalities",Total,2008,614
"Symptoms, signs, ill-defined causes",Total,2008,853
External causes of mortality,Total,2008,8900
Certain infectious and parasitic diseases,Total,2009,1826
Neoplasms,Total,2009,41965
Diseases of the blood and blood-forming organs,Total,2009,429
"Endocrine, nutritional and metabolic diseases",Total,2009,5883
Mental and behavioural disorders,Total,2009,6518
Diseases of the nervous system,Total,2009,5919
Diseases of the respiratory system,Total,2009,11045
Diseases of the circulatory system,Total,2009,46183
Diseases of the digestive system,Total,2009,5014
Diseases of the skin and subcutaneous tissue,Total,2009,386
Diseases of the musculoskeletal system and connective tissue,Total,2009,1078
Diseases of the genitourinary system,Total,2009,3409
Certain conditions originating in the perinatal period,Total,2009,654
"Congenital malformations, deformations and chromosomal abnormalities",Total,2009,638
"Symptoms, signs, ill-defined causes",Total,2009,733
External causes of mortality,Total,2009,9071
Certain infectious and parasitic diseases,Total,2010,2150
Neoplasms,Total,2010,43316
Diseases of the blood and blood-forming organs,Total,2010,404
"Endocrine, nutritional and metabolic diseases",Total,2010,5710
Mental and behavioural disorders,Total,2010,7030
Diseases of the nervous system,Total,2010,6220
Diseases of the respiratory system,Total,2010,11961
Diseases of the circulatory system,Total,2010,45520
Diseases of the digestive system,Total,2010,5120
Diseases of the skin and subcutaneous tissue,Total,2010,398
Diseases of the musculoskeletal system and connective tissue,Total,2010,1179
Diseases of the genitourinary system,Total,2010,3400
Certain conditions originating in the perinatal period,Total,2010,615
"Congenital malformations, deformations and chromosomal abnormalities",Total,2010,610
"Symptoms, signs, ill-defined causes",Total,2010,847
External causes of mortality,Total,2010,8981
Certain infectious and parasitic diseases,Total,2011,2400
Neoplasms,Total,2011,43737
Diseases of the blood and blood-forming organs,Total,2011,463
"Endocrine, nutritional and metabolic diseases",Total,2011,6080
Mental and behavioural disorders,Total,2011,7641
Diseases of the nervous system,Total,2011,6762
Diseases of the respiratory system,Total,2011,12518
Diseases of the circulatory system,Total,2011,45637
Diseases of the digestive system,Total,2011,5210
Diseases of the skin and subcutaneous tissue,Total,2011,443
Diseases of the musculoskeletal system and connective tissue,Total,2011,1172
Diseases of the genitourinary system,Total,2011,3476
Certain conditions originating in the perinatal period,Total,2011,612
"Congenital malformations, deformations and chromosomal abnormalities",Total,2011,550
"Symptoms, signs, ill-defined causes",Total,2011,1009
External causes of mortality,Total,2011,9209
Certain infectious and parasitic diseases,Total,2012,2394
Neoplasms,Total,2012,43511
Diseases of the blood and blood-forming organs,Total,2012,434
"Endocrine, nutritional and metabolic diseases",Total,2012,6050
Mental and behavioural disorders,Total,2012,8113
Diseases of the nervous system,Total,2012,6915
Diseases of the respiratory system,Total,2012,13260
Diseases of the circulatory system,Total,2012,44038
Diseases of the digestive system,Total,2012,5255
Diseases of the skin and subcutaneous tissue,Total,2012,398
Diseases of the musculoskeletal system and connective tissue,Total,2012,1160
Diseases of the genitourinary system,Total,2012,3817
Certain conditions originating in the perinatal period,Total,2012,512
"Congenital malformations, deformations and chromosomal abnormalities",Total,2012,550
"Symptoms, signs, ill-defined causes",Total,2012,1337
External causes of mortality,Total,2012,9338
Certain infectious and parasitic diseases,Total,2013,2682
Neoplasms,Total,2013,44676
Diseases of the blood and blood-forming organs,Total,2013,502
"Endocrine, nutritional and metabolic diseases",Total,2013,6108
Mental and behavioural disorders,Total,2013,8191
Diseases of the nervous system,Total,2013,7541
Diseases of the respiratory system,Total,2013,12475
Diseases of the circulatory system,Total,2013,43615
Diseases of the digestive system,Total,2013,5422
Diseases of the skin and subcutaneous tissue,Total,2013,435
Diseases of the musculoskeletal system and connective tissue,Total,2013,1185
Diseases of the genitourinary system,Total,2013,3108
Certain conditions originating in the perinatal period,Total,2013,559
"Congenital malformations, deformations and chromosomal abnormalities",Total,2013,622
"Symptoms, signs, ill-defined causes",Total,2013,1380
External causes of mortality,Total,2013,9171
Certain infectious and parasitic diseases,Total,2014,2735
Neoplasms,Total,2014,44741
Diseases of the blood and blood-forming organs,Total,2014,535
"Endocrine, nutritional and metabolic diseases",Total,2014,6219
Mental and behavioural disorders,Total,2014,9006
Diseases of the nervous system,Total,2014,8152
Diseases of the respiratory system,Total,2014,13795
Diseases of the circulatory system,Total,2014,45069
Diseases of the digestive system,Total,2014,5488
Diseases of the skin and subcutaneous tissue,Total,2014,480
Diseases of the musculoskeletal system and connective tissue,Total,2014,1237
Diseases of the genitourinary system,Total,2014,3242
Certain conditions originating in the perinatal period,Total,2014,546
"Congenital malformations, deformations and chromosomal abnormalities",Total,2014,620
"Symptoms, signs, ill-defined causes",Total,2014,1546
External causes of mortality,Total,2014,10157
Certain infectious and parasitic diseases,Total,2015,2857
Neoplasms,Total,2015,46595
Diseases of the blood and blood-forming organs,Total,2015,525
"Endocrine, nutritional and metabolic diseases",Total,2015,6689
Mental and behavioural disorders,Total,2015,9605
Diseases of the nervous system,Total,2015,8519
Diseases of the respiratory system,Total,2015,14377
Diseases of the circulatory system,Total,2015,45642
Diseases of the digestive system,Total,2015,5724
Diseases of the skin and subcutaneous tissue,Total,2015,534
Diseases of the musculoskeletal system and connective tissue,Total,2015,1318
Diseases of the genitourinary system,Total,2015,3554
Certain conditions originating in the perinatal period,Total,2015,549
"Congenital malformations, deformations and chromosomal abnormalities",Total,2015,589
"Symptoms, signs, ill-defined causes",Total,2015,1305
External causes of mortality,Total,2015,10662
Certain infectious and parasitic diseases,Total,2016,2832
Neoplasms,Total,2016,46331
Diseases of the blood and blood-forming organs,Total,2016,491
"Endocrine, nutritional and metabolic diseases",Total,2016,6770
Mental and behavioural disorders,Total,2016,9940
Diseases of the nervous system,Total,2016,8832
Diseases of the respiratory system,Total,2016,14829
Diseases of the circulatory system,Total,2016,44186
Diseases of the digestive system,Total,2016,5784
Diseases of the skin and subcutaneous tissue,Total,2016,534
Diseases of the musculoskeletal system and connective tissue,Total,2016,1413
Diseases of the genitourinary system,Total,2016,3475
Certain conditions originating in the perinatal period,Total,2016,553
"Congenital malformations, deformations and chromosomal abnormalities",Total,2016,594
"Symptoms, signs, ill-defined causes",Total,2016,1258
External causes of mortality,Total,2016,10670
Certain infectious and parasitic diseases,Total,2017,2650
Neoplasms,Total,2017,46436
Diseases of the blood and blood-forming organs,Total,2017,538
"Endocrine, nutritional and metabolic diseases",Total,2017,6856
Mental and behavioural disorders,Total,2017,10164
Diseases of the nervous system,Total,2017,9251
Diseases of the respiratory system,Total,2017,16262
Diseases of the circulatory system,Total,2017,43705
Diseases of the digestive system,Total,2017,5956
Diseases of the skin and subcutaneous tissue,Total,2017,551
Diseases of the musculoskeletal system and connective tissue,Total,2017,1441
Diseases of the genitourinary system,Total,2017,3713
Certain conditions originating in the perinatal period,Total,2017,582
"Congenital malformations, deformations and chromosomal abnormalities",Total,2017,642
"Symptoms, signs, ill-defined causes",Total,2017,1396
External causes of mortality,Total,2017,10934
Certain infectious and parasitic diseases,Total,2018,2404
Neoplasms,Total,2018,47945
Diseases of the blood and blood-forming organs,Total,2018,493
"Endocrine, nutritional and metabolic diseases",Total,2018,6654
Mental and behavioural disorders,Total,2018,10276
Diseases of the nervous system,Total,2018,9400
Diseases of the respiratory system,Total,2018,14300
Diseases of the circulatory system,Total,2018,42077
Diseases of the digestive system,Total,2018,5969
Diseases of the skin and subcutaneous tissue,Total,2018,591
Diseases of the musculoskeletal system and connective tissue,Total,2018,1381
Diseases of the genitourinary system,Total,2018,3383
Certain conditions originating in the perinatal period,Total,2018,540
"Congenital malformations, deformations and chromosomal abnormalities",Total,2018,653
"Symptoms, signs, ill-defined causes",Total,2018,1511
External causes of mortality,Total,2018,11067
Certain infectious and parasitic diseases,Total,2019,2587
Neoplasms,Total,2019,49981
Diseases of the blood and blood-forming organs,Total,2019,561
"Endocrine, nutritional and metabolic diseases",Total,2019,7138
Mental and behavioural disorders,Total,2019,11052
Diseases of the nervous system,Total,2019,10148
Diseases of the respiratory system,Total,2019,16320
Diseases of the circulatory system,Total,2019,43483
Diseases of the digestive system,Total,2019,6432
Diseases of the skin and subcutaneous tissue,Total,2019,628
Diseases of the musculoskeletal system and connective tissue,Total,2019,1432
Diseases of the genitourinary system,Total,2019,4038
Certain conditions originating in the perinatal period,Total,2019,537
"Congenital malformations, deformations and chromosomal abnormalities",Total,2019,702
"Symptoms, signs, ill-defined causes",Total,2019,2013
External causes of mortality,Total,2019,11898
Certain infectious and parasitic diseases,Total,2020,2304
Neoplasms,Total,2020,48967
Diseases of the blood and blood-forming organs,Total,2020,533
"Endocrine, nutritional and metabolic diseases",Total,2020,7360
Mental and behavioural disorders,Total,2020,10508
Diseases of the nervous system,Total,2020,10122
Diseases of the respiratory system,Total,2020,12522
Diseases of the circulatory system,Total,2020,40626
Diseases of the digestive system,Total,2020,6531
Diseases of the skin and subcutaneous tissue,Total,2020,622
Diseases of the musculoskeletal system and connective tissue,Total,2020,1339
Diseases of the genitourinary system,Total,2020,4011
Certain conditions originating in the perinatal period,Total,2020,507
"Congenital malformations, deformations and chromosomal abnormalities",Total,2020,660
"Symptoms, signs, ill-defined causes",Total,2020,2254
External causes of mortality,Total,2020,11528
COVID-19,Total,2020,900
Certain infectious and parasitic diseases,Total,2021,2579
Neoplasms,Total,2021,50688
Diseases of the blood and blood-forming organs,Total,2021,539
"Endocrine, nutritional and metabolic diseases",Total,2021,7868
Mental and behavioural disorders,Total,2021,11262
Diseases of the nervous system,Total,2021,11214
Diseases of the respiratory system,Total,2021,13627
Diseases of the circulatory system,Total,2021,42856
Diseases of the digestive system,Total,2021,7122
Diseases of the skin and subcutaneous tissue,Total,2021,670
Diseases of the musculoskeletal system and connective tissue,Total,2021,1598
Diseases of the genitourinary system,Total,2021,4390
Certain conditions originating in the perinatal period,Total,2021,541
"Congenital malformations, deformations and chromosomal abnormalities",Total,2021,685
"Symptoms, signs, ill-defined causes",Total,2021,2854
External causes of mortality,Total,2021,11828
COVID-19,Total,2022,1122
Certain infectious and parasitic diseases,Total,2022,2917
Neoplasms,Total,2022,51919
Diseases of the blood and blood-forming organs,Total,2022,561
"Endocrine, nutritional and metabolic diseases",Total,2022,8580
Mental and behavioural disorders,Total,2022,12228
Diseases of the nervous system,Total,2022,11941
Diseases of the respiratory system,Total,2022,15203
Diseases of the circulatory system,Total,2022,45005
Diseases of the digestive system,Total,2022,7672
Diseases of the skin and subcutaneous tissue,Total,2022,795
Diseases of the musculoskeletal system and connective tissue,Total,2022,1756
Diseases of the genitourinary system,Total,2022,4726
Certain conditions originating in the perinatal period,Total,2022,515
"Congenital malformations, deformations and chromosomal abnormalities",Total,2022,688
"Symptoms, signs, ill-defined causes",Total,2022,4030
External causes of mortality,Total,2022,12537
COVID-19,Total,2022,9859
Certain infectious and parasitic diseases,Female,2000,787
Neoplasms,Female,2000,15902
Diseases of the blood and blood-forming organs,Female,2000,218
"Endocrine, nutritional and metabolic diseases",Female,2000,2031
Diabetes mellitus,Female,2000,1418
Mental and behavioural disorders,Female,2000,1726
Diseases of the nervous system,Female,2000,2214
Diseases of the respiratory system,Female,2000,5001
Diseases of the circulatory system,Female,2000,26055
Diseases of the digestive system,Female,2000,2083
Diseases of the skin and subcutaneous tissue,Female,2000,150
Diseases of the musculoskeletal system and connective tissue,Female,2000,578
Diseases of the genitourinary system,Female,2000,1495
"Pregnancy, childbirth and the puerperium",Female,2000,13
Certain conditions originating in the perinatal period,Female,2000,291
"Congenital malformations, deformations and chromosomal abnormalities",Female,2000,291
"Symptoms, signs, ill-defined causes",Female,2000,304
External causes of mortality,Female,2000,2587
Certain infectious and parasitic diseases,Female,2001,801
Neoplasms,Female,2001,16407
Diseases of the blood and blood-forming organs,Female,2001,226
"Endocrine, nutritional and metabolic diseases",Female,2001,2107
Diabetes mellitus,Female,2001,1444
Mental and behavioural disorders,Female,2001,1622
Diseases of the nervous system,Female,2001,2327
Diseases of the respiratory system,Female,2001,4922
Diseases of the circulatory system,Female,2001,25816
Diseases of the digestive system,Female,2001,2025
Diseases of the skin and subcutaneous tissue,Female,2001,163
Diseases of the musculoskeletal system and connective tissue,Female,2001,610
Diseases of the genitourinary system,Female,2001,1587
"Pregnancy, childbirth and the puerperium",Female,2001,12
Certain conditions originating in the perinatal period,Female,2001,264
"Congenital malformations, deformations and chromosomal abnormalities",Female,2001,270
"Symptoms, signs, ill-defined causes",Female,2001,261
External causes of mortality,Female,2001,2422
Certain infectious and parasitic diseases,Female,2002,834
Neoplasms,Female,2002,16829
Diseases of the blood and blood-forming organs,Female,2002,253
"Endocrine, nutritional and metabolic diseases",Female,2002,2241
Diabetes mellitus,Female,2002,1531
Mental and behavioural disorders,Female,2002,1914
Diseases of the nervous system,Female,2002,2456
Diseases of the respiratory system,Female,2002,5463
Diseases of the circulatory system,Female,2002,26102
Diseases of the digestive system,Female,2002,2260
Diseases of the skin and subcutaneous tissue,Female,2002,215
Diseases of the musculoskeletal system and connective tissue,Female,2002,665
Diseases of the genitourinary system,Female,2002,1654
"Pregnancy, childbirth and the puerperium",Female,2002,13
Certain conditions originating in the perinatal period,Female,2002,301
"Congenital malformations, deformations and chromosomal abnormalities",Female,2002,276
"Symptoms, signs, ill-defined causes",Female,2002,363
External causes of mortality,Female,2002,2530
Certain infectious and parasitic diseases,Female,2003,821
Neoplasms,Female,2003,16870
Diseases of the blood and blood-forming organs,Female,2003,255
"Endocrine, nutritional and metabolic diseases",Female,2003,2289
Diabetes mellitus,Female,2003,1598
Mental and behavioural disorders,Female,2003,2007
Diseases of the nervous system,Female,2003,2428
Diseases of the respiratory system,Female,2003,5665
Diseases of the circulatory system,Female,2003,25320
Diseases of the digestive system,Female,2003,2206
Diseases of the skin and subcutaneous tissue,Female,2003,195
Diseases of the musculoskeletal system and connective tissue,Female,2003,698
Diseases of the genitourinary system,Female,2003,1649
"Pregnancy, childbirth and the puerperium",Female,2003,8
Certain conditions originating in the perinatal period,Female,2003,264
"Congenital malformations, deformations and chromosomal abnormalities",Female,2003,271
"Symptoms, signs, ill-defined causes",Female,2003,403
External causes of mortality,Female,2003,2495
Certain infectious and parasitic diseases,Female,2004,835
Neoplasms,Female,2004,17032
Diseases of the blood and blood-forming organs,Female,2004,265
"Endocrine, nutritional and metabolic diseases",Female,2004,2507
Diabetes mellitus,Female,2004,1715
Mental and behavioural disorders,Female,2004,2179
Diseases of the nervous system,Female,2004,2527
Diseases of the respiratory system,Female,2004,5610
Diseases of the circulatory system,Female,2004,24692
Diseases of the digestive system,Female,2004,2232
Diseases of the skin and subcutaneous tissue,Female,2004,207
Diseases of the musculoskeletal system and connective tissue,Female,2004,693
Diseases of the genitourinary system,Female,2004,1626
"Pregnancy, childbirth and the puerperium",Female,2004,12
Certain conditions originating in the perinatal period,Female,2004,251
"Congenital malformations, deformations and chromosomal abnormalities",Female,2004,285
"Symptoms, signs, ill-defined causes",Female,2004,418
External causes of mortality,Female,2004,2675
Certain infectious and parasitic diseases,Female,2005,0
Neoplasms,Female,2005,0
Diseases of the blood and blood-forming organs,Female,2005,0
"Endocrine, nutritional and metabolic diseases",Female,2005,0
Diabetes mellitus,Female,2005,0
Mental and behavioural disorders,Female,2005,0
Diseases of the nervous system,Female,2005,0
Diseases of the respiratory system,Female,2005,0
Diseases of the circulatory system,Female,2005,0
Diseases of the digestive system,Female,2005,0
Diseases of the skin and subcutaneous tissue,Female,2005,0
Diseases of the musculoskeletal system and connective tissue,Female,2005,0
Diseases of the genitourinary system,Female,2005,0
"Pregnancy, childbirth and the puerperium",Female,2005,0
Certain conditions originating in the perinatal period,Female,2005,0
"Congenital malformations, deformations and chromosomal abnormalities",Female,2005,0
"Symptoms, signs, ill-defined causes",Female,2005,0
External causes of mortality,Female,2005,0
Certain infectious and parasitic diseases,Female,2006,926
Neoplasms,Female,2006,17382
Diseases of the blood and blood-forming organs,Female,2006,267
"Endocrine, nutritional and metabolic diseases",Female,2006,2627
Diabetes mellitus,Female,2006,1839
Mental and behavioural disorders,Female,2006,3294
Diseases of the nervous system,Female,2006,2733
Diseases of the respiratory system,Female,2006,5160
Diseases of the circulatory system,Female,2006,24194
Diseases of the digestive system,Female,2006,2210
Diseases of the skin and subcutaneous tissue,Female,2006,194
Diseases of the musculoskeletal system and connective tissue,Female,2006,753
Diseases of the genitourinary system,Female,2006,1766
"Pregnancy, childbirth and the puerperium",Female,2006,11
Certain conditions originating in the perinatal period,Female,2006,292
"Congenital malformations, deformations and chromosomal abnormalities",Female,2006,241
"Symptoms, signs, ill-defined causes",Female,2006,444
External causes of mortality,Female,2006,2689
Certain infectious and parasitic diseases,Female,2007,885
Neoplasms,Female,2007,17533
Diseases of the blood and blood-forming organs,Female,2007,281
"Endocrine, nutritional and metabolic diseases",Female,2007,2736
Diabetes mellitus,Female,2007,1890
Mental and behavioural disorders,Female,2007,3601
Diseases of the nervous system,Female,2007,2969
Diseases of the respiratory system,Female,2007,5552
Diseases of the circulatory system,Female,2007,24678
Diseases of the digestive system,Female,2007,2373
Diseases of the skin and subcutaneous tissue,Female,2007,216
Diseases of the musculoskeletal system and connective tissue,Female,2007,759
Diseases of the genitourinary system,Female,2007,1826
"Pregnancy, childbirth and the puerperium",Female,2007,6
Certain conditions originating in the perinatal period,Female,2007,256
"Congenital malformations, deformations and chromosomal abnormalities",Female,2007,289
"Symptoms, signs, ill-defined causes",Female,2007,495
External causes of mortality,Female,2007,2830
Certain infectious and parasitic diseases,Female,2008,954
Neoplasms,Female,2008,18510
Diseases of the blood and blood-forming organs,Female,2008,259
"Endocrine, nutritional and metabolic diseases",Female,2008,2984
Diabetes mellitus,Female,2008,2046
Mental and behavioural disorders,Female,2008,4022
Diseases of the nervous system,Female,2008,3248
Diseases of the respiratory system,Female,2008,5350
Diseases of the circulatory system,Female,2008,25774
Diseases of the digestive system,Female,2008,2528
Diseases of the skin and subcutaneous tissue,Female,2008,218
Diseases of the musculoskeletal system and connective tissue,Female,2008,770
Diseases of the genitourinary system,Female,2008,1786
"Pregnancy, childbirth and the puerperium",Female,2008,6
Certain conditions originating in the perinatal period,Female,2008,256
"Congenital malformations, deformations and chromosomal abnormalities",Female,2008,277
"Symptoms, signs, ill-defined causes",Female,2008,448
External causes of mortality,Female,2008,3008
Certain infectious and parasitic diseases,Female,2009,852
Neoplasms,Female,2009,18272
Diseases of the blood and blood-forming organs,Female,2009,233
"Endocrine, nutritional and metabolic diseases",Female,2009,2995
Diabetes mellitus,Female,2009,2055
Mental and behavioural disorders,Female,2009,4122
Diseases of the nervous system,Female,2009,3147
Diseases of the respiratory system,Female,2009,5214
Diseases of the circulatory system,Female,2009,24190
Diseases of the digestive system,Female,2009,2516
Diseases of the skin and subcutaneous tissue,Female,2009,253
Diseases of the musculoskeletal system and connective tissue,Female,2009,765
Diseases of the genitourinary system,Female,2009,1835
"Pregnancy, childbirth and the puerperium",Female,2009,9
Certain conditions originating in the perinatal period,Female,2009,285
"Congenital malformations, deformations and chromosomal abnormalities",Female,2009,282
"Symptoms, signs, ill-defined causes",Female,2009,404
External causes of mortality,Female,2009,3066
Certain infectious and parasitic diseases,Female,2010,1025
Neoplasms,Female,2010,18756
Diseases of the blood and blood-forming organs,Female,2010,208
"Endocrine, nutritional and metabolic diseases",Female,2010,2906
Diabetes mellitus,Female,2010,1956
Mental and behavioural disorders,Female,2010,4524
Diseases of the nervous system,Female,2010,3429
Diseases of the respiratory system,Female,2010,5735
Diseases of the circulatory system,Female,2010,23887
Diseases of the digestive system,Female,2010,2584
Diseases of the skin and subcutaneous tissue,Female,2010,252
Diseases of the musculoskeletal system and connective tissue,Female,2010,800
Diseases of the genitourinary system,Female,2010,1848
"Pregnancy, childbirth and the puerperium",Female,2010,12
Certain conditions originating in the perinatal period,Female,2010,246
"Congenital malformations, deformations and chromosomal abnormalities",Female,2010,298
"Symptoms, signs, ill-defined causes",Female,2010,426
External causes of mortality,Female,2010,3053
Certain infectious and parasitic diseases,Female,2011,1158
Neoplasms,Female,2011,18987
Diseases of the blood and blood-forming organs,Female,2011,235
"Endocrine, nutritional and metabolic diseases",Female,2011,3085
Diabetes mellitus,Female,2011,2033
Mental and behavioural disorders,Female,2011,4867
Diseases of the nervous system,Female,2011,3708
Diseases of the respiratory system,Female,2011,5965
Diseases of the circulatory system,Female,2011,23758
Diseases of the digestive system,Female,2011,2616
Diseases of the skin and subcutaneous tissue,Female,2011,253
Diseases of the musculoskeletal system and connective tissue,Female,2011,792
Diseases of the genitourinary system,Female,2011,1817
"Pregnancy, childbirth and the puerperium",Female,2011,13
Certain conditions originating in the perinatal period,Female,2011,264
"Congenital malformations, deformations and chromosomal abnormalities",Female,2011,256
"Symptoms, signs, ill-defined causes",Female,2011,517
External causes of mortality,Female,2011,3311
Certain infectious and parasitic diseases,Female,2012,1172
Neoplasms,Female,2012,18945
Diseases of the blood and blood-forming organs,Female,2012,233
"Endocrine, nutritional and metabolic diseases",Female,2012,3048
Diabetes mellitus,Female,2012,2041
Mental and behavioural disorders,Female,2012,5198
Diseases of the nervous system,Female,2012,3873
Diseases of the respiratory system,Female,2012,6438
Diseases of the circulatory system,Female,2012,23024
Diseases of the digestive system,Female,2012,2668
Diseases of the skin and subcutaneous tissue,Female,2012,250
Diseases of the musculoskeletal system and connective tissue,Female,2012,782
